,course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled,Description
134,(ISC)² Systems Security Certified Practitioner (SSCP),(ISC)²,SPECIALIZATION,4.7,Beginner,5.3k," Certification course for cybersecurity professionals focusing on systems security practices and principles. Programming languages: Not specified, but may include scripting languages like Python for security analysis."
874,A Crash Course in Data Science,Johns Hopkins University,COURSE,4.5,Mixed,130k,"Introduces the fundamentals of data science, covering key concepts and techniques for data analysis and modeling. Programming languages: Python, R, or both for data manipulation, analysis, and visualization."
54,AI For Everyone,deeplearning.ai,COURSE,4.8,Beginner,350k,Provides a non-technical overview of artificial intelligence concepts and applications for a general audience. No specific programming language is required for this course.
488,AI For Medical Treatment,deeplearning.ai,COURSE,4.8,Intermediate,2.4k,Explores the use of AI in medical treatments and healthcare applications to improve patient outcomes. Programming languages: Python or R for AI algorithms and data analysis.
58,AI Foundations for Everyone,IBM,SPECIALIZATION,4.7,Beginner,61k,A beginner-level course that introduces the foundational concepts of artificial intelligence and its real-world applications. No specific programming language is required for this course.
129,AI for Medical Diagnosis,deeplearning.ai,COURSE,4.7,Intermediate,12k,Focuses on using AI algorithms to diagnose medical conditions and interpret diagnostic images. Programming languages: Python for AI model development and image processing.
283,AI for Medical Prognosis,deeplearning.ai,COURSE,4.6,Intermediate,4k,Covers the application of AI in predicting disease outcomes and patient prognosis. Programming languages: Python or R for AI algorithms and data analysis.
35,AI for Medicine,deeplearning.ai,SPECIALIZATION,4.7,Intermediate,13k,"Provides a comprehensive overview of AI's impact on various aspects of the medical field, from diagnosis to drug development. Programming languages: Python or R for AI applications in medicine."
43,AWS Fundamentals,Amazon Web Services,SPECIALIZATION,4.6,Beginner,130k,"An introductory course on Amazon Web Services, covering core AWS services and cloud computing fundamentals. Programming languages: Not specified, but may include Python, Java, or other languages for interacting with AWS services."
631,AWS Fundamentals: Addressing Security Risk,Amazon Web Services,COURSE,4.3,Beginner,11k,Covers security best practices and risk management in the context of Amazon Web Services (AWS) cloud infrastructure.
861,AWS Fundamentals: Building Serverless Applications,Amazon Web Services,COURSE,4.7,Beginner,27k,Teaches how to design and build serverless applications on AWS using services like AWS Lambda and API Gateway.
281,AWS Fundamentals: Going Cloud-Native,Amazon Web Services,COURSE,4.7,Beginner,110k,Explores cloud-native architecture principles and how to leverage AWS services for building scalable and resilient applications.
828,AWS Fundamentals: Migrating to the Cloud,Amazon Web Services,COURSE,4.5,Intermediate,13k,Learn about AWS services and tools for migrating applications to the cloud.
142,Accelerated Computer Science Fundamentals,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Intermediate,22k, A comprehensive course covering various computer science concepts using Python.
157,Advanced Data Science with IBM,IBM,SPECIALIZATION,4.4,Advanced,320k,Advanced data science topics and techniques using Python with IBM tools.
103,Advanced Machine Learning,National Research University Higher School of Economics,SPECIALIZATION,4.5,Advanced,190k,Dive into advanced machine learning algorithms and concepts with Python.
324,Advanced Machine Learning with TensorFlow on Google Cloud Platform,Google Cloud,SPECIALIZATION,4.5,Advanced,35k,Explore advanced machine learning concepts using TensorFlow on Google Cloud Platform with Python.
561,Algorithmic Toolbox,University of California San Diego,COURSE,4.7,Intermediate,220k,Learn foundational algorithms and data structures using Python.
78,Algorithms,Stanford University,SPECIALIZATION,4.8,Intermediate,150k, Study advanced algorithms and data structures using Python.
151,An Introduction to Programming the Internet of Things (IOT),"University of California, Irvine",SPECIALIZATION,4.6,Beginner,270k," Learn to program Internet of Things devices using C, Python, and JavaScript."
390,Android App Development,Vanderbilt University,SPECIALIZATION,4.5,Beginner,120k,Build Android applications using either Java or Kotlin programming languages.
8,Applied Data Science,IBM,SPECIALIZATION,4.6,Beginner,220k,Apply data science techniques to real-world projects using Python.
637,Applied Data Science Capstone,IBM,COURSE,4.7,Intermediate,42k,A project-based course where you'll apply data science skills to a real-world problem using Python.
26,Applied Data Science with Python,University of Michigan,SPECIALIZATION,4.5,Intermediate,480k, A practical course on data science concepts and tools using Python.
630,Applied Machine Learning in Python,University of Michigan,COURSE,4.6,Intermediate,150k,Apply machine learning algorithms and techniques to solve real-world problems with Python.
491,"Applied Plotting, Charting & Data Representation in Python",University of Michigan,COURSE,4.6,Intermediate,97k,Learn to create effective visualizations and plots using Python.
437,Architecting with Google Cloud Platform 日本語版,Google Cloud,SPECIALIZATION,4.5,Intermediate,4.2k,"Explore cloud architecture with Google Cloud Platform, taught in Japanese."
10,Architecting with Google Compute Engine,Google Cloud,SPECIALIZATION,4.7,Intermediate,310k, Learn cloud architecture with Google Compute Engine.
573,Architecting with Google Kubernetes Engine 日本語版,Google Cloud,SPECIALIZATION,4.5,Beginner,3.9k," Explore cloud architecture with Google Kubernetes Engine, taught in Japanese."
493,Bayesian Statistics: From Concept to Data Analysis,"University of California, Santa Cruz",COURSE,4.8,Intermediate,91k, Learn Bayesian statistics using the R programming language.
106,Become a CBRS Certified Professional Installer by Google,Google - Spectrum Sharing,COURSE,4.9,Mixed,210k,Prepare for the CBRS Certified Professional Installer exam by Google.
565,Biology Meets Programming: Bioinformatics for Beginners,University of California San Diego,COURSE,4.4,Beginner,88k,Introduction to bioinformatics using Python programming.
251,Blockchain,University at Buffalo,SPECIALIZATION,4.6,Intermediate,68k, Gain an understanding of blockchain technology.
143,Blockchain Revolution,INSEAD,SPECIALIZATION,4.7,Beginner,21k,Explore the revolutionary potential of blockchain technology.
462,Blockchain Revolution in Financial Services,INSEAD,SPECIALIZATION,4.6,Beginner,1.6k,Discover the impact of blockchain on the financial services industry.
719,Blockchain: Foundations and Use Cases,ConsenSys Academy,COURSE,4.7,Beginner,31k,Learn the foundations and practical use cases of blockchain technology.
395,Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Hebrew University of Jerusalem,COURSE,4.9,Mixed,95k,"Build a computer system from scratch, starting with basic logic gates."
653,Building Batch Data Pipelines on GCP,Google Cloud,COURSE,4.5,Intermediate,7.3k,Learn how to build batch data pipelines on Google Cloud Platform using Python.
670,Building Conversational Experiences with Dialogflow,Google Cloud,COURSE,4.5,Beginner,22k,Create conversational experiences using Dialogflow.
884,Building Resilient Streaming Analytics Systems on GCP,Google Cloud,COURSE,4.6,Intermediate,5.8k,"Build streaming analytics systems on Google Cloud Platform using Python, Java, or Go."
610,Building Scalable Java Microservices with Spring Boot and Spring Cloud,Google Cloud,COURSE,4.3,Intermediate,24k,Create scalable Java microservices using Spring Boot and Spring Cloud.
478,Business Transformation with Google Cloud,Google Cloud,COURSE,4.7,Beginner,10k,Learn how to transform businesses using Google Cloud technologies.
662,C for Everyone: Programming Fundamentals,"University of California, Santa Cruz",COURSE,4.5,Beginner,31k,Introduction to programming fundamentals using the C programming language.
222,C# Programming for Unity Game Development,University of Colorado System,SPECIALIZATION,4.7,Beginner,36k,Learn C# programming for game development in Unity.
536,"Capstone: Retrieving, Processing, and Visualizing Data with Python",University of Michigan,COURSE,4.6,Mixed,82k,"A project-based course on retrieving, processing, and visualizing data using Python."
349,Cloud Computing,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,Intermediate,110k,Get an overview of cloud computing concepts and technologies.
777,Cloud Computing Basics (Cloud 101),LearnQuest,COURSE,4.5,Beginner,37k,Introduction to cloud computing concepts.
9,Cloud Engineering with Google Cloud,Google Cloud,PROFESSIONAL CERTIFICATE,4.7,Intermediate,310k,Learn cloud engineering with Google Cloud technologies.
655,Code Yourself! An Introduction to Programming,The University of Edinburgh,COURSE,4.7,Beginner,120k, Introduction to programming concepts using Python.
391,Computational Social Science,"University of California, Davis",SPECIALIZATION,4.6,Beginner,5.8k,Use computational methods and Python programming to analyze social phenomena.
221,Computational Thinking for Problem Solving,University of Pennsylvania,COURSE,4.8,Beginner,33k,Develop computational thinking skills to solve problems efficiently.
621,Computer Security and Systems Management,University of Colorado System,SPECIALIZATION,4.6,Beginner,27k,Learn about computer security and systems management.
448,Continuous Delivery & DevOps,University of Virginia,COURSE,4.6,Beginner,26k,Learn about continuous delivery and DevOps practices.
207,Convolutional Neural Networks,deeplearning.ai,COURSE,4.9,Intermediate,240k,Explore convolutional neural networks and their applications using Python.
358,Convolutional Neural Networks in TensorFlow,deeplearning.ai,COURSE,4.7,Intermediate,46k, Build convolutional neural networks in TensorFlow using Python.
179,Crash Course on Python,Google,COURSE,4.8,Beginner,81k,Fast-paced introduction to Python programming.
372,Cybersecurity,"University of Maryland, College Park",SPECIALIZATION,4.5,Intermediate,99k,Learn the basics of cybersecurity.
821,Cybersecurity and Its Ten Domains,University System of Georgia,COURSE,4.2,Beginner,140k,Explore cybersecurity and its ten domains.
497,Cybersecurity for Business,University of Colorado System,SPECIALIZATION,4.6,Beginner,23k,Learn about cybersecurity for businesses.
812,Data Analysis and Interpretation,Wesleyan University,SPECIALIZATION,4.4,Beginner,100k,Learn data analysis and interpretation techniques.
39,Data Analysis and Presentation Skills: the PwC Approach,PwC,SPECIALIZATION,4.6,Beginner,220k,Develop data analysis and presentation skills.
277,Data Analysis with Python,IBM,COURSE,4.7,Beginner,110k,Perform data analysis tasks using Python.
605,Data Analytics for Lean Six Sigma,University of Amsterdam,COURSE,4.8,Beginner,24k,Use data analytics in Lean Six Sigma projects.
783,Data Collection and Processing with Python,University of Michigan,COURSE,4.7,Intermediate,19k,Collect and process data using Python.
679,Data Engineering on Google Cloud Platform 日本語版,Google Cloud,SPECIALIZATION,4.4,Intermediate,3k,"Learn data engineering on Google Cloud Platform using Python, Java, or Go."
22,Data Engineering with Google Cloud,Google Cloud,PROFESSIONAL CERTIFICATE,4.6,Intermediate,120k,"Explore data engineering on Google Cloud Platform using Python, Java, or Go."
24,"Data Engineering, Big Data, and Machine Learning on GCP",Google Cloud,SPECIALIZATION,4.6,Intermediate,120k,"Gain skills in data engineering, big data, and machine learning on Google Cloud Platform using Python, Java, or Go."
383,Data Management for Clinical Research,Vanderbilt University,COURSE,4.7,Beginner,42k,Learn data management techniques for clinical research.
434,Data Mining,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,Intermediate,140k, Discover data mining concepts and techniques.
13,Data Science,Johns Hopkins University,SPECIALIZATION,4.5,Beginner,830k,Introduction to data science concepts and techniques.
399,Data Science Math Skills,Duke University,COURSE,4.5,Beginner,140k, Learn the math skills necessary for data science.
198,Data Science Methodology,IBM,COURSE,4.6,Beginner,89k,Explore data science methodologies.
15,Data Science: Foundations using R,Johns Hopkins University,SPECIALIZATION,4.6,Beginner,740k,Build data science foundations using R programming.
148,Data Science: Statistics and Machine Learning,Johns Hopkins University,SPECIALIZATION,4.4,Intermediate,210k, Learn statistics and machine learning concepts in data science using R.
686,Data Visualization and Communication with Tableau,Duke University,COURSE,4.7,Mixed,130k,Create data visualizations and communicate insights using Tableau.
804,Data Visualization with Advanced Excel,PwC,COURSE,4.8,Beginner,60k,Learn data visualization techniques with advanced Excel.
420,Data Visualization with Python,IBM,COURSE,4.6,Intermediate,66k,Create data visualizations using Python.
70,Data Visualization with Tableau,"University of California, Davis",SPECIALIZATION,4.5,Beginner,96k,Explore data visualization using Tableau.
288,Data Warehousing for Business Intelligence,University of Colorado System,SPECIALIZATION,4.5,Advanced,140k,Learn data warehousing concepts for business intelligence.
871,Data and Health Indicators in Public Health Practice,Johns Hopkins University,COURSE,4.7,Beginner,18k,Explore data and health indicators in public health practice.
376,Data-driven Decision Making,PwC,COURSE,4.6,Beginner,120k,Use data-driven approaches in decision making.
263,Databases and SQL for Data Science,IBM,COURSE,4.7,Beginner,110k, Learn databases and SQL for data science.
5,Deep Learning,deeplearning.ai,SPECIALIZATION,4.8,Intermediate,690k,Dive into deep learning concepts using Python.
338,Developing APIs with Google Cloud's Apigee API Platform,Google Cloud,SPECIALIZATION,4.6,Intermediate,16k,Learn to develop APIs using Google Cloud's Apigee API Platform.
18,Developing Applications with Google Cloud Platform,Google Cloud,SPECIALIZATION,4.7,Intermediate,300k,"Build applications with Google Cloud Platform using Python, Java, or Go."
644,Developing Applications with Google Cloud Platform 日本語版,Google Cloud,SPECIALIZATION,4.8,Intermediate,4k,"Explore application development with Google Cloud Platform in Japanese using Python, Java, or Go."
720,Developing Industrial Internet of Things,University of Colorado Boulder,SPECIALIZATION,4.6,Intermediate,8k,Learn to develop industrial Internet of Things (IoT) solutions.
733,Emerging Technologies: From Smartphones to IoT to Big Data,Yonsei University,SPECIALIZATION,4.6,Beginner,17k,Explore emerging technologies from smartphones to IoT to big data.
446,Essential Google Cloud Infrastructure: Core Services,Google Cloud,COURSE,4.7,Intermediate,68k,"Learn the core services of Google Cloud Infrastructure using Python, Java, or Go."
347,Essential Google Cloud Infrastructure: Foundation,Google Cloud,COURSE,4.7,Intermediate,83k, Learn the foundation of essential Google Cloud Infrastructure.
591,Excel Skills for Business: Advanced,Macquarie University,COURSE,4.7,Intermediate,39k,Master advanced Excel skills for business applications.
92,Excel Skills for Business: Essentials,Macquarie University,COURSE,4.9,Beginner,200k,Learn essential Excel skills for business applications.
218,Excel Skills for Business: Intermediate I,Macquarie University,COURSE,4.9,Intermediate,76k,Enhance intermediate Excel skills for business applications.
419,Excel Skills for Business: Intermediate II,Macquarie University,COURSE,4.8,Intermediate,39k,Advance further in intermediate Excel skills for business applications.
137,Executive Data Science,Johns Hopkins University,SPECIALIZATION,4.5,Beginner,170k, Explore data science concepts from an executive perspective.
442,FinTech Law and Policy,Duke University,COURSE,4.8,Beginner,9.7k,Learn the legal and policy aspects of FinTech.
531,FinTech: Finance Industry Transformation and Regulation,The Hong Kong University of Science and Technology,SPECIALIZATION,4.6,Beginner,13k,Explore the transformation and regulation of the finance industry in FinTech.
453,"FinTech: Foundations, Payments, and Regulations",University of Pennsylvania,COURSE,4.7,Beginner,12k," Understand the foundations, payments, and regulations in FinTech."
356,Financial Technology (Fintech) Innovations,University of Michigan,SPECIALIZATION,4.7,Beginner,6.5k,Discover innovations in financial technology (Fintech).
569,Foundations of Marketing Analytics,Emory University,SPECIALIZATION,4.2,Intermediate,27k,Learn marketing analytics fundamentals.
203,From Data to Insights with Google Cloud Platform,Google Cloud,SPECIALIZATION,4.6,Beginner,26k,Transform data to insights using Google Cloud Platform with Python and SQL.
863,Front-End Web Development with React,The Hong Kong University of Science and Technology,COURSE,4.7,Intermediate,45k,"Learn front-end web development with React using JavaScript, HTML, and CSS."
501,Front-End Web UI Frameworks and Tools: Bootstrap 4,The Hong Kong University of Science and Technology,COURSE,4.8,Intermediate,89k,"Explore front-end web UI frameworks and tools, specifically Bootstrap 4, using JavaScript, HTML, and CSS."
108,Full Stack Web and Multiplatform Mobile App Development,The Hong Kong University of Science and Technology,SPECIALIZATION,4.7,Intermediate,150k,Develop full-stack web and multiplatform mobile applications.
89,Full-Stack Web Development with React,The Hong Kong University of Science and Technology,SPECIALIZATION,4.7,Intermediate,140k,"Build full-stack web applications with React using JavaScript, HTML, and CSS."
790,Functional Programming Principles in Scala,École Polytechnique Fédérale de Lausanne,COURSE,4.8,Intermediate,170k,Learn functional programming principles using Scala.
150,Functional Programming in Scala,École Polytechnique Fédérale de Lausanne,SPECIALIZATION,4.7,Intermediate,220k,Explore functional programming concepts in Scala
164,Fundamentals of Computing,Rice University,SPECIALIZATION,4.8,Beginner,200k,Learn computing fundamentals.
520,Fundamentals of Visualization with Tableau,"University of California, Davis",COURSE,4.5,Beginner,81k,Understand the fundamentals of data visualization with Tableau.
206,Game Design and Development,Michigan State University,SPECIALIZATION,4.7,Intermediate,100k,Learn game design and development concepts
141,Game Theory,Stanford University,COURSE,4.6,Beginner,260k, Study game theory concepts.
76,Genomic Data Science,Johns Hopkins University,SPECIALIZATION,4.4,Intermediate,80k,Explore genomic data science concepts.
568,Getting Started with AWS Machine Learning,Amazon Web Services,COURSE,4.5,Intermediate,73k,Get started with AWS Machine Learning.
734,Getting Started with Go,"University of California, Irvine",COURSE,4.6,Intermediate,59k,Begin programming with Go
422,Getting Started with Google Kubernetes Engine,Google Cloud,COURSE,4.5,Intermediate,75k,Get started with Google Kubernetes Engine.
411,Getting Started with Google Sheets,Google Cloud,COURSE,4.6,Beginner,18k,Start using Google Sheets for various applications.
538,Getting Started with SAS Programming,SAS,COURSE,4.9,Beginner,22k,Get started with SAS programming
227,Google Cloud Platform Big Data and Machine Learning Fundamentals,Google Cloud,COURSE,4.6,Intermediate,120k,Learn big data and machine learning fundamentals on Google Cloud Platform.
849,Google Cloud Platform Fundamentals for AWS Professionals,Google Cloud,COURSE,4.7,Intermediate,36k, Learn Google Cloud Platform fundamentals for AWS professionals.
